director,title,douban_score,writer,show_theatre,language,name1,share4,ranking2,score,ranking3,douban_num,name4,episodes,ranking4,location,year,seasons,share1,ranking1,rating1,first_show,link,name3,show_date,share3,rating2,thumbs_down,style,rating3,name2,show_platform,actors3,actors4,thumbs_up,play_count,length,show_time,actors2,actors1,rating4,share2,production_company
杨文军,离婚律师,7.2,陈彤,"《
中国蓝剧场
》",,天津卫视,,4.882352941176471,,3.4705882352941178,21455,深圳卫视,45,11.0,中国大陆,2014,1,,3.176470588235294,1.1117647058823528,2014-08-04(中国大陆),https://movie.douban.com/subject/25711530/,江苏卫视,,,0.9714705882352942,,剧情/爱情,1.0772941176470587,浙江卫视,浙江卫视,方中信,张萌,,, 45分钟,"2014年8月4日，周日至周四19:30三集连播

周五至周六19:30两集连播",吴秀波,姚晨,0.5473529411764707,,上海耀客文化有限公司
马克·森卓斯基,生活大爆炸 第八季,8.9,查克·罗瑞,,,,,,,,29528,,24,,美国,2014,10,,,,2014-09-22(美国),https://movie.douban.com/subject/25845393/,,,,,,喜剧,,,,凯莉·库柯,西蒙·赫尔伯格,,, 20分钟,,约翰尼·盖尔克奇,吉姆·帕森斯,,,华纳兄弟电视公司，查克·洛尔制片公司
李国立,怪侠一枝梅,8.1,邓力奇,,,,,,,,15298,,30,,中国大陆,2010,1,,3.6,1.5133333333333334,2010-12-22(中国大陆),https://movie.douban.com/subject/4861422/,,2010-12-22,,,,剧情/喜剧/武侠,,,江苏综艺台,马天宇,释彦能,,, 45分钟,每晚7:20,刘诗诗,霍建华,,,唐人电影国际有限公司
胡明凯,少年包青天Ⅲ之天芒传奇,6.5,沐清华,,,,,,,,9450,,45,,中国大陆,2006,1,,,,2006-09-27(中国大陆),https://movie.douban.com/subject/2157132/,,,,,,剧情/爱情/悬疑,,,,赵阳,秦丽,,, 45分钟,2007年6月24日,释小龙,邓超,,,广州东方明珠文化传播有限公司
李岳峰,一代女皇,8.2,孟子义,,,,,,,,6420,,40,,台湾,1985,1,,,,1985-11-18,https://movie.douban.com/subject/2311145/,,,,,,传记/古装,,,,崔浩然,许家荣,,,,,樊日行,潘迎紫,,,中国电视公司（CTV）
宫本理江子,最完美的离婚,8.9,坂元裕二,,,,,,,,56444,,11,,日本,2013,1,,,,2013-01-10(日本),https://movie.douban.com/subject/20416430/,,,,,,剧情/喜剧/爱情,,,,真木阳子,绫野刚,,, 46分钟,,尾野真千子,瑛太,,,富士电视台
沈怡,梅花三弄之水云间,6.5,林龄龄,,,,,,,,6584,,26,,台湾,1993,1,,,,1993,https://movie.douban.com/subject/2190921/,,,,,,剧情/爱情,,,,陈德容,罗刚,,,,,陈红,马景涛,,,怡人传播有限公司，中国电视公司
英达,东北一家人,8,英宁,,,,,,,,11985,,120,,中国大陆,2001,1,,,,2002-02-12(中国大陆),https://movie.douban.com/subject/2031964/,,,,,,剧情/喜剧,,,,金珠,巩汉林,,, 21分钟,,彭玉,李琦,,,英氏影视公司
Kevin Bright,老友记  第六季,9.7,大卫·克拉尼,,,,,,,,33688,,25,,美国,1999,10,,,,1999-09-23(美国),https://movie.douban.com/subject/3286543/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 25分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,NBC（全国广播公司）
刘家豪,溏心风暴,7.8,张华标,,,,,,,,21112,,40,,香港,2007,1,,,,2007-04-09(香港),https://movie.douban.com/subject/2124746/,,,,,,剧情/爱情,,,,杨怡,林峰,,,,,李司棋,黄宗泽,,,香港电视广播有限公司
沈怡,天国的嫁衣,5.7,罗彩娟,,,,,,,,15199,,19,,台湾,2004,1,,,,2004-09-05(台湾),https://movie.douban.com/subject/2311206/,,,,,,爱情,,,,立威廉,刘序浩,,, 60分钟,,明道,王心凌,,,三立都会台，中华电视公司
刘海波,四大名捕,6.9,李晴宇,,,,,,,,8009,,30,,中国大陆,2004,1,,,,,https://movie.douban.com/subject/2377023/,,,,,,剧情/动作,,,,钟汉良,蒋勤勤,,, 47分钟,,王艳,车仁表,,,北京光线影业，安徽广播电视台，精英娱乐有限公司
康斯坦丁·斯达茨基,战斗民族养成记,9.1,Tatyana Erdemir,,,,,,,,14253,,20,,俄罗斯,2015,1,,,,2015-11-02(俄罗斯),https://movie.douban.com/subject/26775543/,,,,,,剧情/喜剧,,,,谢尔盖·奇尔科夫,尤里·瓦西里耶夫,,, 24分钟,,斯维塔兰娜·伊万诺娃,马特兹·达米克基,,,СТС International
Jim Fitzpatrick,邪恶力量 第一季,8.5,艾力克·克莱普科,,,,,,,,24605,,22,,美国,2005,13,,,,2005-09-13(美国),https://movie.douban.com/subject/1463879/,,,,,,剧情/奇幻/恐怖,,,,,,,, 60分钟,,Jensen Ackles,Jared Padalecki,,,WB电视台（CW电视台的前身）
滕华涛,王贵与安娜,8,六六,,,,,,,,8663,,32,,中国大陆,2009,1,,,,2009-03-07(中国大陆),https://movie.douban.com/subject/3400593/,,"2009年03月07日
[11]",,,,剧情/家庭,,,,奚美娟,涂松岩,,, 44分钟,,海清,林永健,,,华录百纳影视有限公司
刘家豪,谈情说案,7.1,黄育德,,,,,,,,25888,,25,,香港,2010,1,,,,2010-05-24(香港),https://movie.douban.com/subject/3864306/,,,,,,剧情/爱情/犯罪,,,"中国香港TVB高清翡翠台
[15]",廖碧儿,马国明,,, 40分钟,2010年5月24日至6月25日,杨怡,林峰,,,香港电视广播有限公司
Shelley Jensen,老友记  第四季,9.7,大卫·克拉尼,,,,,,,,35919,,24,,美国,1997,10,,,,1997-09-25(美国),https://movie.douban.com/subject/3286536/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,NBC（全国广播公司）
文斯·吉里根,风骚律师 第一季,9.2,文斯·吉里根,,,,,,,,21314,,10,,美国,2015,3,,,,2015-02-08(美国),https://movie.douban.com/subject/25726259/,,,,,,剧情/喜剧/犯罪,,,,乔纳森·班克斯,帕特里克·法比安,,, 45分钟,2015年2月8日,蕾亚·塞洪,鲍勃·奥登科克,,,
文章,小爸爸,6.8,文章,梦想剧场,,,,,,,15651,,33,,中国大陆,2013,1,,,,2013-09-02,https://movie.douban.com/subject/20270414/,,2013.09.02,,,,剧情/喜剧,,,东方卫视,朱佳煜,王耀庆,,, 45分钟,19:30,马伊琍,文章,,,尚世影业、君竹影视、华美时空
高力强,乌龙闯情关,6.5,德喜,,,,,,,,9903,,40,,中国大陆,2001,1,,,,2001-01(中国大陆),https://movie.douban.com/subject/3134871/,,,,,,剧情/喜剧/爱情,,,,林心如,宋妍,,, 47分钟,,曹颖,孙耀威,,,
卫翰韬,杨门女将,7.7,郑怀兴,,,,,,,,8359,,40,,中国大陆,2001,1,,,,2001,https://movie.douban.com/subject/3010220/,,,,,,历史/爱情/战争,,,,郑佩佩,李绮虹,,,,,宁静,李若彤,,,中国电影集团，电影频道节目中心，上海唐人电影制作有限公司
刘立立,婉君,6.9,林久愉,,,,,,,,7019,,18,,台湾,1990,1,,,,1990-02-19,https://movie.douban.com/subject/2287261/,,,,,,剧情/爱情/家庭,,,,张佩华,金素梅,,,,,金铭,俞小凡,,,台湾怡人传播有限公司，中华电视公司
金奎泰,那年冬天，风在吹,7.6,卢熙京,水木剧,,,,,,,31938,,16,,韩国,2013,1,,1.1875,,2013-02-13(韩国),https://movie.douban.com/subject/19969225/,,,,,,剧情/爱情,,,SBS,金汎,郑恩地,,, 60分钟,2013年2月13日,宋慧乔,赵寅成,,,SBS
尹锡湖,冬日恋歌,7.9,吴秀贤 ,,,,,,,,25897,,20,,韩国,2002,1,,,,2002-01-14(韩国),https://movie.douban.com/subject/1786755/,,,,,,剧情/爱情,,,,朴龙河,朴率美,,,,2002年1月7日,崔智友,裴勇俊,,,KBS电视台
邝业生,陀枪师姐2,7.8,林少枝,,,,,,,,17985,,32,,香港,2000,1,,,,2000-09-08(香港),https://movie.douban.com/subject/2190935/,,,,,,剧情,,,,魏骏杰,滕丽名,,, 45分钟,2000年5月29日－7月8日逢星期一至五 21:35-22:35,欧阳震华,关咏荷,,,香港电视广播有限公司
徐纪周,胭脂,5.8,王彪,,,东方卫视CSM52城收视,,5.041666666666667,,,13532,,45,,中国大陆,2016,1,2.64656,2.44,0.8900400000000002,2016-09-27(中国大陆),https://movie.douban.com/subject/26358699/,,2016年9月27日,,0.7108333333333334,,剧情/悬疑,,浙江卫视CSM52城收视,"东方卫视
[3]",陶昕然,袁文康,,, 43分钟,,陆毅,赵丽颖,,2.120416666666667,海润影视、海宁月亮开花影视文化有限公司、新丽电视
何澍培,真情告白,6.8,张慧萍,,,,,,,,8276,,20,,中国大陆,1999,1,,,,1999,https://movie.douban.com/subject/2279830/,,,,,,剧情/爱情,,,,张世,张本渝,,, 47分钟,,瞿颖,胡兵,,,广州千秋影视传播有限公司
马丁·斯科塞斯,大西洋帝国 第一季,8.9,特伦斯·温特,,,,,,,,17532,,12,,美国,2010,5,,,,2010-09-19(美国),https://movie.douban.com/subject/3401355/,,,,,,剧情/历史/犯罪,,,,迈克尔·皮特,迈克尔·威廉姆斯,,, 60分钟,,凯莉·麦克唐纳,史蒂夫·布西密,,,HBO
李振石,夏娃的诱惑,8.5,朴智贤,,,,,,,,26915,,20,,韩国,2000,1,,,,2000-04-26(韩国),https://movie.douban.com/subject/1761848/,,2000年4月26日 ~ 2000年7月6日,,,,剧情/爱情,,,MBC,韩在硕,金素妍,,, 60分钟,,蔡琳,张东健,,,韩国MBC电视台
梅小青,法证先锋2,8,陈静仪,,,,,,,,24751,,30,,香港,2008,1,,,,2008-05-19(香港),https://movie.douban.com/subject/2303112/,,,,,,犯罪/剧情,,,香港无线电视翡翠台,林文龙,佘诗曼,,, 40分钟,2008.05.19-2008.06.28周一至周五21:30-22:30,蒙嘉慧,欧阳震华,,,香港无线电视台
成田岳,求婚大作战,8.7,金子茂树,,,,,,,,68429,,11,,日本,2007,1,,,,2007-04-16(日本),https://movie.douban.com/subject/2018131/,,,,,,剧情/奇幻/爱情,,,"日本
富士电视台
CX",藤木直人,荣仓奈奈,,, 50分钟,2007年4月16 - 2007年6月25每周一21:00播出（月九）,长泽雅美,山下智久,,,日本富士电视台
金元锡,未生,9.2,郑有贞,,,,,,,,33456,,20,,韩国,2014,1,,,0,2014-10-17(韩国),https://movie.douban.com/subject/25870057/,,,,0,,剧情,0,,"韩国
tvN
电视台",姜素拉,姜河那,,, 70分钟,2014年10月17日,李圣旻,任时完,,,number three pictures
杨洁,西游记续集,7.4,戴英禄,,,,,,,,7661,,16,,中国大陆,2000,1,,,,2000-02-08(中国大陆),https://movie.douban.com/subject/2156667/,,,,,,剧情/动作/奇幻,,,,迟重瑞,崔景富,,, 45分钟,,徐少华,六小龄童,,,
Gail Mancuso,老友记  第三季,9.7,大卫·克拉尼,,,,,,,,37851,,25,,美国,1996,10,,,,1996-09-16(美国),https://movie.douban.com/subject/3286531/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,华纳兄弟电视公司
戚其义,珠光宝气,7.4,周旭明,,,,,,,,30129,,82,,香港,2008,1,,,,2008-10-20(香港),https://movie.douban.com/subject/2996855/,,,,,,剧情,,,无线电视翡翠台,蔡少芬,林保怡,,,,"2008年10月20日 20:30-22:35开播

2008年10月24日 暂停播映

大结局时间:2009年2月 21:30pm",黎姿,邵美琪,,,香港电视广播有限公司
Kevin Bright,老友记  第七季,9.7,大卫·克拉尼,,,,,,,,32257,,24,,美国,2000,10,,,,2000-10-12(美国),https://movie.douban.com/subject/3286547/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,
迈克尔·科斯塔,福尔摩斯：基本演绎法 第一季,7.8,罗伯特·多尔蒂,,,,,,,,27965,,24,,美国,2012,5,,,,2012-09-27(美国),https://movie.douban.com/subject/10493928/,,,,,,剧情/犯罪/悬疑,,,,艾丹·奎因,乔恩·迈克尔·希尔,,, 42分钟,,刘玉玲,约翰尼·李·米勒,,,CBS（哥伦比亚广播公司）
黄海刚,九岁县太爷,6.2,贺恒祥,,,,,,,,7464,,35,,中国大陆/香港,2001,1,,,,2002-01-30(中国大陆),https://movie.douban.com/subject/3025290/,,,,,,剧情/喜剧,,,,吴孟达,曹颖,,, 55分钟,,释小龙,曹骏,,,
梅小青,锦绣良缘,7.6,赵静蓉,,,,,,,,14681,,20,,中国香港,2001,1,,,,2001-01-15(香港),https://movie.douban.com/subject/2156718/,,,,,,爱情/古装,,,香港无线电视翡翠台,郑中基,郭少芸,,, 45分钟,2001.01.15-2001.02.09,文颂娴,林文龙,,,香港电视广播有限公司
河炳勋,心里的声音,9,李丙勋,,,,,,,,17687,,20,,韩国,2016,1,,,,2016-11-07(韩国),https://movie.douban.com/subject/26435723/,,,,,,剧情/喜剧,,,Naver TV Cast,金大明,郑俊英,,, 12分钟,2016年11月7日,郑素敏,李光洙,,,韩国KBS电视台
黄祖权,金玉良缘,6.9,甘泠,,,,,,,,16718,,45,,中国大陆,2014,1,,,,2014-04-21(中国大陆),https://movie.douban.com/subject/24298399/,,2015年02月16日,,,,喜剧/爱情,,,广西卫视,邬君梅,王阳,,, 45分钟,07:50上午剧场,唐嫣,霍建华,,,浙江梦幻星生园影视文化有限公司
陈活威,聚宝盆,6.3,杜文和,,,,,,,,7157,,37,,中国大陆,2003,1,,,,2003,https://movie.douban.com/subject/2248747/,,,,,,剧情/古装,,,,范冰冰,梁冠华,,, 45分钟,2003年12月2日,张庭,张卫健,,,浙江省电视制作中心
郑大允,她很漂亮,7.2,赵圣熙,,,,,,,,22231,,16,,韩国,2015,1,,,,2015-09-16(韩国),https://movie.douban.com/subject/26438858/,,2015.09.16,,,,剧情/爱情,,,MBC电视台,高俊熙,崔始源,,, 60分钟,周三、四21:00,朴叙俊,黄静茵,,,BON FACTORY
武内英树,约会～恋爱究竟是什么呢～,8.6,古泽良太,,,,,,,,33197,,10,,日本,2015,1,,,,2015-01-19(日本),https://movie.douban.com/subject/26271868/,,1月19日,,,,剧情/喜剧,,,,国仲凉子,中岛裕翔,,, 46分钟,,长谷川博己,杏,,,日本富士电视台
Kevin Bright,老友记  第九季,9.7,David Crane,,,,,,,,30932,,24,,美国,2002,10,,,,2002-09-26(美国),https://movie.douban.com/subject/3286549/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,
Ben Fuller,IT狂人  第三季,9.3,格雷厄姆·莱恩汉,,,,,,,,25489,,6,,英国,2008,4,,,,2008-11-21(英国),https://movie.douban.com/subject/3345619/,,,,,,喜剧,,,,凯瑟琳·帕金森,马特·贝里,,, 23分钟,,理查德·艾欧阿德,克里斯·奥多德,,,
姚婷婷,匆匆那年,8,田博,,,,,,,,24131,,16,,中国大陆,2014,1,,,,2014-08-04(中国大陆),https://movie.douban.com/subject/25840705/,,,,,,剧情/爱情,,,,白敬亭,杜维瀚,,, 50分钟,,何泓姗,杨玏,,,北京小马奔腾影业有限公司
林清振,败犬女王,7.9,杜欣怡,,,,,,,,25659,,21,,台湾,2009,1,,,,2009-01-04(台湾),https://movie.douban.com/subject/3402975/,,,,,,喜剧/爱情,,,台视,朱芯仪,温升豪,,,,2009年1月4日每周日22:00,杨谨华,阮经天,,,
李长秀,天国的阶梯,7.1,朴惠京,,,,,,,,22279,,24,,韩国,2003,1,,,,2003-12-03(韩国),https://movie.douban.com/subject/1786753/,,,,,,爱情,,,韩国SBS,权相宇,申贤俊,,,,2003年12月3日,金泰熙,崔智友,,,
广木隆一,火花,9.3,又吉直树,,,,,,,,12361,,10,,日本,2016,1,,,,2016-06-03(日本),https://movie.douban.com/subject/26635329/,,,,,,剧情,,,,门胁麦,菜叶菜,,, 50分钟,,波冈一喜,林遣都,,,Netflix，吉本兴业
阿方索·戈麦斯-雷洪,美国恐怖故事：女巫集会 第三季,7.9,瑞恩·墨菲,,,,,,,,31947,,13,,美国,2013,9,,,,2013-10-09(美国),https://movie.douban.com/subject/20513355/,,,,,,剧情/悬疑/恐怖,,,,莉莉·拉贝,莎拉·保罗森,,, 42分钟,,凯西·贝茨,杰西卡·兰格,,,
钟澍佳,兰陵王,7,陈玉珊,,,,,,,,15788,,46,,中国大陆,2013,1,,,,2013-08-14(中国大陆),https://movie.douban.com/subject/10566582/,,,,,,剧情,,,,陈晓东,翟天临,,, 40分钟,,林依晨,冯绍峰,,,
塚本连平,龙樱,8.6,秦建日子,,,,,,,,57635,,11,,日本,2005,1,,,,2005-07-08(日本),https://movie.douban.com/subject/1915312/,,,,,,剧情,,,,斋藤洋介,山下智久,,, 47分钟,2005年7月8日,长谷川京子,阿部宽,,,日本TBS出品、日本东京放送
丁黑,大秦帝国之崛起,8.8,张建伟,,,,,,,,6951,,30,,中国大陆,2017,1,,,,2017-02-09(中国大陆),https://movie.douban.com/subject/5923466/,,2017年2月9日,,,,剧情/历史,,,"央视一套
[3]",宁露,邢佳栋,,, 45分钟,,张博,宁静,,,西安曲江大秦帝国影业投资有限公司
伍宗德,双响炮,6,伍宗德,,,,,,,,7781,,42,,中国大陆,2004,1,,,,2004-09-26(中国大陆),https://movie.douban.com/subject/2244359/,,,,,,喜剧/爱情,,,,刘若英,陈昭荣,,, 45分钟,,陈好,胡兵,,,
大根仁,大川端侦探社,8.5,大根仁,,,,,,,,28357,,12,,日本,2014,1,,,,2014-04-18(日本),https://movie.douban.com/subject/25804453/,,,,,,剧情/悬疑,,,,小泉麻耶,矢部享佑,,, 30分钟,,石桥莲司,小田切让,,,东京电视台
徐银华,三毛流浪记,7.7,,,,,,,,,7215,,22,,中国大陆,1996,1,,,,,https://movie.douban.com/subject/2156738/,,,,,,剧情/儿童/喜剧,,,,屠茹英,高欣,,, 47分钟,,余娅,孟智超,,,Payless Entertainmen
Kevin Bright,老友记  第八季,9.7,大卫·克拉尼,,,,,,,,31596,,24,,美国,2001,10,,,,2001-09-27(美国),https://movie.douban.com/subject/3286548/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,美国NBC电视台
蔡晶盛,天地传说之宝莲灯,6.6,秋婷,,,,,,,,7321,,37,,中国大陆,2001,1,,,,,https://movie.douban.com/subject/3021607/,,,,,,剧情/奇幻,,,,郭晋安,沈傲君,,, 45分钟,,于莉,林志颖,,,唐人电影国际有限公司
莉莉·沃卓斯基,超感猎杀 第一季,8.7,J·迈克尔·斯特拉辛斯基,,,,,,,,29992,,12,,美国,2015,2,,,,2015-06-05(美国),https://movie.douban.com/subject/23011215/,,,,,,剧情/科幻,,,,布莱恩·J·史密斯,裴斗娜,,, 60分钟,,杰米·克莱顿,米格尔·安赫尔·西尔维斯特,,,
溝口憲司,孤独的美食家 第一季,8.7,田口佳宏,,,,,,,,25881,,12,,日本,2012,1,,,,2012-01-04(日本),https://movie.douban.com/subject/7065168/,,,,,,剧情,,,,宮内順子,有賀さつき,,, 24分钟,,山村美智,松重丰,,,
李国立,轩辕剑之天之痕,5.3,邓力奇,,,,,,,,14189,,36,,中国大陆,2012,1,,,,2012-07-06(中国大陆),https://movie.douban.com/subject/5989840/,,2012年7月6日,,,,动作/爱情/奇幻,,,湖南卫视,刘诗诗,唐嫣,,, 45分钟,,蒋劲夫,胡歌,,,上海唐人电影制作有限公司
余明生,宝莲灯,5.7,九年,,,,,,,,8169,,35,,中国大陆,2005,1,,,,2005-10-04(中国大陆),https://movie.douban.com/subject/2327493/,,,,,,剧情,,,,焦恩俊,刘晓庆,,, 46分钟,,舒畅,曹骏,,,中国国际电视总公司
刘家豪,溏心风暴Ⅱ之家好月圆,8.1,张华标,,,,,,,,24937,,40,,香港,2008,1,,,,2008-07-28(香港),https://movie.douban.com/subject/3126164/,,,,,,剧情,,,"翡翠台
、
高清翡翠台
、马来西亚Astro On Demand",陈豪,杨怡,,, 44分钟,2008年7月28日至9月21日21:30-22:30,李司棋,夏雨,,,香港电视广播有限公司
吉野洋,萤之光,8.5,水桥文美江,,,,,,,,42327,,10,,日本,2007,1,,,,2007-07-11(日本),https://movie.douban.com/subject/2147129/,,,,,,喜剧/剧情,,,,加藤和树,国仲凉子,,, 46分钟,,藤木直人,绫濑遥,,,日本电视台
大卫·科尔,9号秘事 第一季,8.8,里斯·谢尔史密斯,,,,,,,,28359,,6,,英国,2014,4,,,,2014-02-05(英国),https://movie.douban.com/subject/20452350/,,,,,,喜剧/悬疑/恐怖,,,,露西·卡瓦利耶罗,艾咪费欧‧爱德华兹,,, 30分钟,,史蒂夫·佩姆伯顿,里斯·谢尔史密斯,,,
黄蜀芹,孽债,8.2,叶辛,,,,,,,,6335,,20,,中国大陆,1994,1,,,,,https://movie.douban.com/subject/2208924/,,,,,,剧情,,,,吴冕,金鑫,,, 43分钟,,严晓频,赵有亮,,,上海电视台求索电视制作社
Jason Winer,摩登家庭 第二季,9.5,斯蒂文·莱维坦,,,,,,,,34997,,24,,美国,2010,8,,,,2010-09-22(美国),https://movie.douban.com/subject/4904662/,,,,,,喜剧/家庭,,,,朱丽·鲍温,泰·布利尔,,, 25分钟,,索菲娅·维加拉,艾德·奥尼尔,,,ABC电视台
付成哲,我的女友是九尾狐,7.6,洪静恩,水木剧,,,,,,,25186,,16,,韩国,2010,1,,,,2010-08-11(韩国),https://movie.douban.com/subject/4742378/,,2010年8月11日,,,,剧情/爱情,,,SBS,鲁敏宇,朴孝敏,,, 65分钟,,申敏儿,李昇基,,,韩国SBS电视台
沈严,手机,8.3,宋方金,,,,,,,,11500,,36,,中国大陆,2010,1,,,,2010-05-10(中国大陆),https://movie.douban.com/subject/4111333/,,,,,,剧情,,,,梅婷,刘蓓,,, 41分钟,,陈道明,王志文,,,
金秉洙 ,九回时间旅行,8.9,宋载正,月火剧,,,,,,,28188,,20,,韩国,2013,1,,,,2013-03-11(韩国),https://movie.douban.com/subject/21354116/,,2013年3月11日,,,,爱情/悬疑,,,"韩国
tvN",全卢民,李成俊,,, 50分钟,,赵允熙,李阵郁,,,绿蛇传媒；JS Pictures
马科斯·西恩加,吸血鬼日记 第三季,8.3,凯文·威廉姆森,,,,,,,,35774,,22,,美国,2011,8,,,,2011-09-15(美国),https://movie.douban.com/subject/6714078/,,,,,,剧情/爱情/恐怖,,,,伊恩·萨默海尔德,史蒂夫·R·麦奎因,,, 43分钟,,保罗·韦斯利,妮娜·杜波夫,,,
潘嘉德,鉴证实录2,8.2,贾伟南,,,,,,,,17854,,20,,香港,1999,1,,,,1999-01-04(香港),https://movie.douban.com/subject/2190926/,,,,,,爱情/犯罪/悬疑,,,香港无线电视翡翠台,李珊珊,蔡子健,,, 45分钟,1999年1月4日,陈慧珊,林保怡,,,香港电视广播有限公司
梅小青,金牌冰人,7,梁咏梅,,,,,,,,12945,,20,,香港,2003,1,,,,2003-06-30(香港),https://movie.douban.com/subject/1951081/,,2003年06月30日-2003年07月25日,,,,喜剧/古装,,,"香港无线电视
翡翠台",盖鸣晖,陈豪,,, 60分钟,,张可颐,马浚伟,,,香港无线电视
朴万昌,巴黎恋人,7.1,金银淑,,,,,,,,20962,,20,,韩国,2004,1,,,0,2004-06-12(韩国),https://movie.douban.com/subject/1790376/,,,,0,,剧情/爱情,,,"韩国
SBS
电视台",李东健,吴珠恩,,, 45分钟,2004年06月12日-2004年08月15日（周末剧）,朴信阳,金晶恩,,,SBS
刘俊杰,杉杉来了,7,金国栋,幸福剧场,,,,,,,16719,,33,,中国大陆,2014,1,,,,2014-07-08(中国大陆),https://movie.douban.com/subject/25823274/,,2014年7月8日,,,,剧情/爱情,,,江苏卫视,百克力,石安妮,,, 40分钟,19:30三集连播,赵丽颖,张翰,,,上海剧酷文化传播有限公司
马克·森卓斯基,生活大爆炸 第九季,8.8,查克·罗瑞,,,,,,,,20919,,24,,美国,2015,10,,,,2015-09-21(美国),https://movie.douban.com/subject/25845400/,,,,,,喜剧,,,,凯莉·库柯,西蒙·赫尔伯格,,,,,吉姆·帕森斯,约翰尼·盖尔克奇,,,华纳兄弟
何培,少年天子,8.4,刘恒,,,,,,,,7156,,40,,中国大陆,2003,1,,,,,https://movie.douban.com/subject/2355581/,,,,,,剧情/历史,,,,郝蕾,李建义,,, 44分钟,,霍思燕,邓超,,,
萧显辉,圆月弯刀,7.4,古龙,,,,,,,,10296,,20,,香港,1997,1,,,,1997-07-03,https://movie.douban.com/subject/3546595/,,,,,,剧情/武侠/古装,,,,温碧霞,张兆辉,,, 45分钟,,梁小冰,古天乐,,,青岛海皇文化传播有限公司
徐昂,法医秦明,7,郭琳媛,,,,,,,,31536,,20,,中国大陆,2016,1,,,,2016-10-13(中国大陆),https://movie.douban.com/subject/26674019/,,,,,,剧情/悬疑,,,搜狐视频,李现,程皓枫,,, 33分钟,2016年10月13日,焦俊艳,张若昀,,,搜狐视频、博集天卷
梁山,错爱一生,7.3,王丽萍,,,,,,,,6810,,20,,中国大陆,2005,1,,,,2005-06-03(中国大陆),https://movie.douban.com/subject/2270548/,,,,,,剧情/爱情,,,,贾一平,萨日娜,,, 45分钟,,温峥嵘,韩雪,,,
梁国冠,水月洞天,7.1,陈曼玲,,,,,,,,6919,,30,,中国大陆,2003,1,,,,,https://movie.douban.com/subject/1864236/,,,,,,奇幻,,,,杨俊毅,陈法蓉,,, 46分钟,,蔡少芬,于波,,,海南周易影视制作公司
杰姬·圣詹姆斯,欲奴,5.9,保罗·菲什拜因,,,,,,,,6515,,6,,美国,2016,1,,,,2016-05-12(美国),https://movie.douban.com/subject/26785206/,,,,,,剧情/爱情/悬疑,,,,斯金·迪亚蒙德,维多利亚·莱文,,, 24分钟,,贾斯汀·波尔蒂,艾什琳恩·叶尼,,,Plausible Films
塔克·盖茨,纸牌屋 第四季,9,鲍尔·威利蒙,,,,,,,,27961,,13,,美国,2016,5,,,,2016-03-04(美国),https://movie.douban.com/subject/26336281/,,,,,,剧情/惊悚,,,,迈克尔·凯利,德里克·塞西尔,,, 58分钟,,罗宾·怀特,凯文·史派西,,,Netflix
陈皓威,雪豹,7.8,张健,,,,,,,,9454,,40,,中国大陆,2010,1,,,,2010-07-08(中国大陆),https://movie.douban.com/subject/4917908/,,,,,,剧情/战争,,,"湖南电视剧频道
[12]",朱杰,潘泰名,,, 40分钟,2010-7-20,陶飞霏,文章,,,湖南广电，浙江华策，四川广电，重庆广电，北京野鬃，北京梦舟
张晓波,好先生,6.6,李潇,中国蓝剧场,,浙江卫视CSM52城收视情况,,2.8821666666666665,,,20836,,42,,中国大陆,2016,1,3.522166666666667,2.590375,1.1904166666666665,2016-05-31(中国大陆),https://movie.douban.com/subject/26322643/,,2016-05-31,,1.1578333333333335,,剧情/爱情,,江苏卫视CSM52城收视情况,浙江卫视,王耀庆,车晓,,, 45分钟,19:30,江疏影,孙红雷,,3.415083333333334,柠萌影业、陕西文投（影视）艺达、乐视视频、北京长江文化[9]
李国立,风中奇缘,6.4,王莉芝,,,,,,,,14489,,35,,中国大陆,2014,1,,,,2014-10-01(中国大陆),https://movie.douban.com/subject/7564975/,,,,,,剧情/古装,,,,胡歌,陈法拉,,, 45分钟,,彭于晏,刘诗诗,,,
哈利·布拉德比尔,伦敦生活,8.7,菲比·沃勒-布里奇,,,,,,,,29142,,6,,英国,2016,1,,,,2016-07-21(英国),https://movie.douban.com/subject/26838164/,,,,,,剧情/喜剧,,,,茜安·克利福德,本·奥德里基,,, 27分钟,2016年7月21日,比尔·帕特森,菲比·沃勒-布里奇,,,Two Brothers Pictures
